
idkernel:     file format elf64-x86-64
 ffffffff80044c20 480b0380 ffffffff 45000000 0d000000  H.......E.......
 ffffffff80044c30 804b0480 ffffffff 03010000 00000000  .K..............
 ffffffff80044c40 480b0380 ffffffff 46000000 0a000000  H.......F.......
 ffffffff80044c50 804b0480 ffffffff 03000000 00000000  .K..............
 ffffffff80044c60 ffff0000 27636861 72270000 00000000  ....'char'......
 ffffffff80044c70 00000000 00000000 00000000 00000000  ................
 ffffffff80044c80 480b0380 ffffffff 46000000 0e000000  H.......F.......
 ffffffff80044c90 604c0480 ffffffff 00010000 00000000  `L..............
 ffffffff80044ca0 480b0380 ffffffff 4b000000 0a000000  H.......K.......
 ffffffff80044cb0 804b0480 ffffffff 03000000 00000000  .K..............
 ffffffff80044cc0 480b0380 ffffffff 4b000000 0e000000  H.......K.......
 ffffffff80044cd0 604c0480 ffffffff 00010000 00000000  `L..............
 ffffffff80044ce0 480b0380 ffffffff 4c000000 22000000  H.......L..."...
 ffffffff80044cf0 00000000 00000000 00000000 00000000  ................
 ffffffff80044d00 480b0380 ffffffff 4c000000 22000000  H.......L..."...
 ffffffff80044d10 504b0480 ffffffff 03020000 00000000  PK..............
 ffffffff80044d20 480b0380 ffffffff 4c000000 18000000  H.......L.......
 ffffffff80044d30 804b0480 ffffffff 03000000 00000000  .K..............
 ffffffff80044d40 480b0380 ffffffff 4c000000 1b000000  H.......L.......
 ffffffff80044d50 00000000 00000000 00000000 00000000  ................
 ffffffff80044d60 480b0380 ffffffff 4c000000 1b000000  H.......L.......
 ffffffff80044d70 504b0480 ffffffff 03020000 00000000  PK..............
 ffffffff80044d80 480b0380 ffffffff 4c000000 17000000  H.......L.......
 ffffffff80044d90 504b0480 ffffffff 03000000 00000000  PK..............
 ffffffff80044da0 480b0380 ffffffff 4c000000 0d000000  H.......L.......
 ffffffff80044db0 804b0480 ffffffff 03010000 00000000  .K..............
 ffffffff80044dc0 480b0380 ffffffff 4d000000 0a000000  H.......M.......
 ffffffff80044dd0 804b0480 ffffffff 03000000 00000000  .K..............
 ffffffff80044de0 480b0380 ffffffff 4d000000 0e000000  H.......M.......
 ffffffff80044df0 604c0480 ffffffff 00010000 00000000  `L..............
 ffffffff80044e00 480b0380 ffffffff 56000000 0e000000  H.......V.......
 ffffffff80044e10 c0420480 ffffffff 03040000 00000000  .B..............
 ffffffff80044e20 480b0380 ffffffff 56000000 1e000000  H.......V.......
 ffffffff80044e30 ffff0000 27636f6e 73742063 68617227  ....'const char'
 ffffffff80044e40 00000000 00000000 00000000 00000000  ................
 ffffffff80044e50 00000000 00000000 00000000 00000000  ................
 ffffffff80044e60 480b0380 ffffffff 56000000 19000000  H.......V.......
 ffffffff80044e70 304e0480 ffffffff 00000000 00000000  0N..............
 ffffffff80044e80 480b0380 ffffffff 54000000 0c000000  H.......T.......
 ffffffff80044e90 304e0480 ffffffff 00000000 00000000  0N..............
 ffffffff80044ea0 480b0380 ffffffff 54000000 15000000  H.......T.......
 ffffffff80044eb0 804b0480 ffffffff 03000000 00000000  .K..............
 ffffffff80044ec0 480b0380 ffffffff 5f000000 2b000000  H......._...+...
 ffffffff80044ed0 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff80044ee0 480b0380 ffffffff 5f000000 2b000000  H......._...+...
 ffffffff80044ef0 480b0380 ffffffff 5f000000 2f000000  H......._.../...
 ffffffff80044f00 480b0380 ffffffff 5f000000 2f000000  H......._.../...
 ffffffff80044f10 504b0480 ffffffff 03020000 00000000  PK..............
 ffffffff80044f20 480b0380 ffffffff 5f000000 23000000  H......._...#...
 ffffffff80044f30 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff80044f40 480b0380 ffffffff 5f000000 23000000  H......._...#...
 ffffffff80044f50 00000000 00000000 00000000 00000000  ................
 ffffffff80044f60 480b0380 ffffffff 5f000000 23000000  H......._...#...
 ffffffff80044f70 504b0480 ffffffff 03020000 00000000  PK..............
 ffffffff80044f80 480b0380 ffffffff 5f000000 1b000000  H......._.......
 ffffffff80044f90 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff80044fa0 480b0380 ffffffff 5f000000 1b000000  H......._.......
 ffffffff80044fb0 480b0380 ffffffff 5f000000 1f000000  H......._.......
 ffffffff80044fc0 480b0380 ffffffff 5f000000 1f000000  H......._.......
 ffffffff80044fd0 504b0480 ffffffff 03020000 00000000  PK..............
 ffffffff80044fe0 480b0380 ffffffff 5f000000 1a000000  H......._.......
 ffffffff80044ff0 504b0480 ffffffff 03000000 00000000  PK..............
 ffffffff80045000 480b0380 ffffffff 5f000000 0e000000  H......._.......
 ffffffff80045010 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff80045020 480b0380 ffffffff 5f000000 0e000000  H......._.......
 ffffffff80045030 00000000 00000000 00000000 00000000  ................
 ffffffff80045040 480b0380 ffffffff 66000000 2b000000  H.......f...+...
 ffffffff80045050 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff80045060 480b0380 ffffffff 66000000 2b000000  H.......f...+...
 ffffffff80045070 480b0380 ffffffff 66000000 2f000000  H.......f.../...
 ffffffff80045080 480b0380 ffffffff 66000000 2f000000  H.......f.../...
 ffffffff80045090 504b0480 ffffffff 03020000 00000000  PK..............
 ffffffff800450a0 480b0380 ffffffff 66000000 23000000  H.......f...#...
 ffffffff800450b0 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff800450c0 480b0380 ffffffff 66000000 23000000  H.......f...#...
 ffffffff800450d0 00000000 00000000 00000000 00000000  ................
 ffffffff800450e0 480b0380 ffffffff 66000000 23000000  H.......f...#...
 ffffffff800450f0 504b0480 ffffffff 03020000 00000000  PK..............
 ffffffff80045100 480b0380 ffffffff 66000000 1b000000  H.......f.......
 ffffffff80045110 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff80045120 480b0380 ffffffff 66000000 1b000000  H.......f.......
 ffffffff80045130 480b0380 ffffffff 66000000 1f000000  H.......f.......
 ffffffff80045140 480b0380 ffffffff 66000000 1f000000  H.......f.......
 ffffffff80045150 504b0480 ffffffff 03020000 00000000  PK..............
 ffffffff80045160 480b0380 ffffffff 66000000 1a000000  H.......f.......
 ffffffff80045170 504b0480 ffffffff 03000000 00000000  PK..............
 ffffffff80045180 480b0380 ffffffff 66000000 0e000000  H.......f.......
 ffffffff80045190 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff800451a0 480b0380 ffffffff 66000000 0e000000  H.......f.......
 ffffffff800451b0 00000000 00000000 00000000 00000000  ................
 ffffffff800451c0 480b0380 ffffffff 71000000 09000000  H.......q.......
 ffffffff800451d0 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff800451e0 480b0380 ffffffff 73000000 0d000000  H.......s.......
 ffffffff800451f0 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff80045200 480b0380 ffffffff 77000000 0c000000  H.......w.......
 ffffffff80045210 c0420480 ffffffff 03030000 00000000  .B..............
 ffffffff80045220 ffff0000 27737472 75637420 76667344  ....'struct vfsD
 ffffffff80045230 6972456e 74727920 2a270000 00000000  irEntry *'......
 ffffffff80045240 480b0380 ffffffff 77000000 0c000000  H.......w.......
 ffffffff80045250 20520480 ffffffff 03020000 00000000   R..............
 ffffffff80045260 900b0380 ffffffff 13000000 0e000000  ................
 ffffffff80045270 504b0480 ffffffff 03000000 00000000  PK..............
 ffffffff80045280 900b0380 ffffffff 13000000 0e000000  ................
 ffffffff80045290 504b0480 ffffffff 03000000 00000000  PK..............
 ffffffff800452a0 900b0380 ffffffff 0a000000 0e000000  ................
 ffffffff800452b0 504b0480 ffffffff 03000000 00000000  PK..............
 ffffffff800452c0 900b0380 ffffffff 0a000000 0e000000  ................
 ffffffff800452d0 504b0480 ffffffff 03000000 00000000  PK..............
 ffffffff800452e0 01                                   .               
Contents of section .init_array:
 ffffffff80046000 63430080 ffffffff 11bf0080 ffffffff  cC..............
 ffffffff80046010 f0220180 ffffffff 211f0280 ffffffff  ."......!.......
 ffffffff80046020 5b890280 ffffffff                    [.......        
Contents of section .debug_info:
 00000 86080000 05000108 00000000 11f60000  ................
 00010 00210000 00003700 00000010 0080ffff  .!....7.........
 00020 ffff4508 00000000 00000000 00000408  ..E.............
 00030 05a10000 00040807 e6620000 0408059c  .........b......
 00040 00000004 10047304 00001228 03000004  ......s....(....
 00050 0407eb62 00000401 06330400 00040205  ...b.....3......
 00060 3f040000 13040569 6e740004 01083104  ?......int....1.
 00070 00000b6b 02000031 197d0000 00040207  ...k...1.}......
 00080 01030000 0b510400 0034194f 0000000b  .....Q...4.O....
 00090 2c000000 561a3500 00000410 071f0400  ,...V.5.........
 000a0 00041005 d9020000 04100460 02000004  ...........`....
 000b0 01063a04 000014af 00000004 04041904  ..:.............
 000c0 0000154a 04000001 0303077b 0100000e  ...J.......{....
 000d0 c4030000 0aaf0200 000eaa00 00000b9a  ................
 000e0 0200000c f5040000 0c5a0400 00f70000  .........Z......
 000f0 00086400 0000000c 3a030000 0db20000  ..d.....:.......
 00100 000b0100 00086400 0000000c 3c050000  ......d.....<...
 00110 0e9a0300 00200100 00088201 00000d00  ..... ..........
 00120 0f490400 001c0514 03000033 0100003e  .I.........3...>
 00130 01000009 87010000 09640000 00000f1b  .........d......
 00140 00000024 0ac30200 00510100 005d0100  ...$.....Q...]..
 00150 00098701 00000882 0100000d 00167000  ..............p.
 00160 00000325 0ab20300 00016e01 00000987  ...%......n.....
 00170 01000008 82010000 0d000004 01022303  ..............#.
 00180 000006b6 00000006 c2000000 07f30300  ................
 00190 001004bc 01000002 cd1c0000 06118201  ................
 001a0 00000002 22190000 070e8400 00000802  ...."...........
 001b0 d6040000 080e8400 00000c00 07060400  ................
 001c0 00100bec 01000002 97000000 0d0e7200  ..............r.
 001d0 00000002 7c330000 0e0e7200 00000202  ....|3....r.....
 001e0 c3230000 0f0bec01 00000800 06af0000  .#..............
 001f0 00077b00 00001812 15020000 02fd0300  ..{.............
 00200 00141f8c 01000000 02171f00 00152015  .............. .
 00210 02000010 0006bc01 00000754 00000020  ...........T... 
 00220 184a0200 0002fd03 00001a1f 8c010000  .J..............
 00230 0002ec00 00001b20 15020000 10022100  ....... ......!.
 00240 00001c20 15020000 180007cb 03000018  ... ............
 00250 1f6e0200 0002fd03 0000211f 8c010000  .n........!.....
 00260 0002171f 00002220 15020000 1000077e  ......" .......~
 00270 03000020 259e0200 0002fd03 0000271f  ... %.........'.
 00280 8c010000 00020005 00002820 15020000  ..........( ....
 00290 10020b05 00002920 15020000 180007bd  ......) ........
 002a0 05000020 2cda0200 0002fd03 00002e1f  ... ,...........
 002b0 8c010000 0002171f 00002f20 15020000  ........../ ....
 002c0 1002de00 00003013 6b000000 18028c00  ......0.k.......
 002d0 00003113 6b000000 190007c9 00000018  ..1.k...........
 002e0 34fe0200 0002fd03 0000361f 8c010000  4.........6.....
 002f0 0002171f 00003720 15020000 10000744  ......7 .......D
 00300 03000010 3a160300 0002fd03 00003c1f  ....:.........<.
 00310 8c010000 000007a1 05000010 3f2e0300  ............?...
 00320 0002fd03 0000411f 8c010000 00000744  ......A........D
 00330 05000010 44460300 0002fd03 0000461f  ....DF........F.
 00340 8c010000 000007dd 04000018 496a0300  ............Ij..
 00350 0002fd03 00004b1f 8c010000 00029700  ......K.........
 00360 00004c13 6b000000 100005e2 020000af  ..L.k...........
 00370 da170080 ffffffff 6b000000 00000000  ........k.......
 00380 019caf03 000003d1 050000af 49af0300  ............I...
 00390 00029168 01181800 80ffffff ff650800  ...h.........e..
 003a0 00014218 0080ffff ffff1d08 00000006  ..B.............
 003b0 46030000 055b0300 00a96f17 0080ffff  F....[....o.....
 003c0 ffff6b00 00000000 0000019c f9030000  ..k.............
 003d0 03d10500 00a949f9 03000002 916801ad  ......I......h..
 003e0 170080ff ffffff65 08000001 d7170080  .......e........
 003f0 ffffffff 1d080000 00062e03 00000500  ................
 00400 000000a4 04170080 ffffffff 6b000000  ............k...
 00410 00000000 019c4304 000003d1 050000a4  ......C.........
 00420 41430400 00029168 01421700 80ffffff  AC.....h.B......
 00430 ff650800 00016c17 0080ffff ffff1d08  .e....l.........
 00440 00000006 16030000 05360000 009f9916  .........6......
 00450 0080ffff ffff6b00 00000000 0000019c  ......k.........
 00460 8d040000 03d10500 009f478d 04000002  ..........G.....
 00470 916801d7 160080ff ffffff65 08000001  .h.........e....
 00480 01170080 ffffffff 1d080000 0006fe02  ................
 00490 00000516 0500009a 2e160080 ffffffff  ................
 004a0 6b000000 00000000 019cd704 000003d1  k...............
 004b0 0500009a 4dd70400 00029168 016c1600  ....M......h.l..
 004c0 80ffffff ff650800 00019616 0080ffff  .....e..........
 004d0 ffff1d08 00000006 da020000 05620500  .............b..
 004e0 00891914 0080ffff ffff1502 00000000  ................
 004f0 0000019c 97050000 03d10500 00894b97  ..............K.
 00500 05000002 91581070 74720089 5b8f0000  .....X.ptr..[...
 00510 00029150 01631400 80ffffff ff650800  ...P.c.......e..
 00520 00018d14 0080ffff ffff1d08 000001c4  ................
 00530 140080ff ffffff65 08000001 f2140080  .......e........
 00540 ffffffff 6e080000 01281500 80ffffff  ....n....(......
 00550 ff770800 00015b15 0080ffff ffff8008  .w....[.........
 00560 0000019f 150080ff ffffff65 08000001  ...........e....
 00570 c9150080 ffffffff 1d080000 01fd1500  ................
 00580 80ffffff ff650800 00012716 0080ffff  .....e....'.....
 00590 ffff1d08 00000006 9e020000 050b0800  ................
 005a0 0084ae13 0080ffff ffff6b00 00000000  ..........k.....
 005b0 0000019c e1050000 03d10500 00844be1  ..............K.
 005c0 05000002 916801ec 130080ff ffffff65  .....h.........e
 005d0 08000001 16140080 ffffffff 1d080000  ................
 005e0 00066e02 00000525 0700007f 43130080  ..n....%....C...
 005f0 ffffffff 6b000000 00000000 019c2b06  ....k.........+.
 00600 000003d1 0500007f 4a2b0600 00029168  ........J+.....h
 00610 01811300 80ffffff ff650800 0001ab13  .........e......
 00620 0080ffff ffff1d08 00000006 4a020000  ............J...
 00630 05b30400 007ad812 0080ffff ffff6b00  .....z........k.
 00640 00000000 0000019c 75060000 03d10500  ........u.......
 00650 007a5175 06000002 91680116 130080ff  .zQu.....h......
 00660 ffffff65 08000001 40130080 ffffffff  ...e....@.......
 00670 1d080000 00061a02 00000589 04000075  ...............u
 00680 6d120080 ffffffff 6b000000 00000000  m.......k.......
 00690 019cbf06 000003d1 05000075 43bf0600  ...........uC...
 006a0 00029168 01ab1200 80ffffff ff650800  ...h.........e..
 006b0 0001d512 0080ffff ffff1d08 00000006  ................
 006c0 f1010000 05820500 00700212 0080ffff  .........p......
 006d0 ffff6b00 00000000 0000019c 09070000  ..k.............
 006e0 03d10500 007042bf 06000002 91680140  .....pB......h.@
 006f0 120080ff ffffff65 08000001 6a120080  .......e....j...
 00700 ffffffff 1d080000 00055b1a 00006b97  ..........[...k.
 00710 110080ff ffffff6b 00000000 00000001  .......k........
 00720 9c4e0700 0003d105 00006b42 bf060000  .N........kB....
 00730 02916801 d5110080 ffffffff 65080000  ..h.........e...
 00740 01ff1100 80ffffff ff1d0800 00000535  ...............5
 00750 1a000066 2c110080 ffffffff 6b000000  ...f,.......k...
 00760 00000000 019c9307 000003d1 05000066  ...............f
 00770 3fbf0600 00029168 016a1100 80ffffff  ?......h.j......
 00780 ff650800 00019411 0080ffff ffff1d08  .e..............
 00790 00000005 7e020000 61c11000 80ffffff  ....~...a.......
 007a0 ff6b0000 00000000 00019cd8 07000003  .k..............
 007b0 d1050000 613fbf06 00000291 6801ff10  ....a?......h...
 007c0 0080ffff ffff6508 00000129 110080ff  ......e....)....
 007d0 ffffff1d 08000000 05f30600 005c5610  .............\V.
 007e0 0080ffff ffff6b00 00000000 0000019c  ......k.........
 007f0 1d080000 03d10500 005c3fbf 06000002  .........\?.....
 00800 91680194 100080ff ffffff65 08000001  .h.........e....
 00810 be100080 ffffffff 1d080000 0017e103  ................
 00820 00000157 11001000 80ffffff ff560000  ...W.........V..
 00830 00000000 00019c65 08000003 b5050000  .......e........
 00840 572f8201 00000291 68106c6f 63005752  W/......h.loc.WR
 00850 8c010000 02915001 53100080 ffffffff  ......P.S.......
 00860 0b010000 000a6205 00005805 00000a89  ......b...X.....
 00870 0400007f 0400000a b3040000 a9040000  ................
 00880 0a7e0200 00740200 0000ca02 00000500  .~...t..........
 00890 01086d01 000008f6 00000021 44010000  ..m........!D...
 008a0 37000000 9c180080 ffffffff cc000000  7...............
 008b0 00000000 3c010000 010805a1 00000001  ....<...........
 008c0 0807e662 00000108 059c0000 00011004  ...b............
 008d0 73040000 09280300 00010407 eb620000  s....(.......b..
 008e0 01010633 04000001 02053f04 00000a04  ...3......?.....
 008f0 05696e74 00010108 31040000 01020701  .int....1.......
 00900 0300000b 1c0b0000 03371935 00000001  .........7.5....
 00910 10071f04 00000110 05d90200 00011004  ................
 00920 60020000 0101063a 04000001 04041904  `......:........
 00930 00000c69 646b0002 080b5101 00000d43  ...idk....Q....C
 00940 50550000 0210020c 0c0e3006 00000210  PU........0.....
 00950 0e510100 00100003 06f12000 00135b06  .Q........ ...[.
 00960 0000e000 0000e600 00000262 01000000  ...........b....
 00970 06320600 00140d06 0000f800 0000fe00  .2..............
 00980 00000262 01000000 06830600 0015d605  ...b............
 00990 00001001 00001601 00000262 01000000  ...........b....
 009a0 0f290600 00021712 f8050000 79000000  .)..........y...
 009b0 2e010000 34010000 02620100 00001022  ....4....b....."
 009c0 06000002 18126e06 00004401 00000262  ......n...D....b
 009d0 01000007 79000000 00000011 9a000000  ....y...........
 009e0 62010000 12350000 00ff0100 1308b400  b....5..........
 009f0 00001462 01000015 39060000 010a157f  ...b....9.......
 00a00 01000007 79000000 0016ec05 00000109  ....y...........
 00a10 15790000 00174a06 00000107 11033401  .y....J.......4.
 00a20 000031b3 01000042 190080ff ffffff26  ..1....B.......&
 00a30 00000000 00000001 9cdc0100 00044506  ..............E.
 00a40 00006801 00000291 68181e1a 00000131  ..h.....h......1
 00a50 1c790000 00029160 05651900 80ffffff  .y.....`.e......
 00a60 ff6d0100 00000316 0100002a fc010000  .m.........*....
 00a70 28190080 ffffffff 1a000000 00000000  (...............
 00a80 019c1602 00000445 06000068 01000002  .......E...h....
 00a90 91680540 190080ff ffffff7f 01000000  .h.@............
 00aa0 03fe0000 00233602 00001219 0080ffff  .....#6.........
 00ab0 ffff1600 00000000 0000019c 43020000  ............C...
 00ac0 04450600 00680100 00029168 0003e600  .E...h.....h....
 00ad0 00001c63 020000fc 180080ff ffffff16  ...c............
 00ae0 00000000 00000001 9c700200 00044506  .........p....E.
 00af0 00006801 00000291 680003ce 00000011  ..h.....h.......
 00b00 90020000 9c180080 ffffffff 60000000  ............`...
 00b10 00000000 019cc402 00000445 06000068  ...........E...h
 00b20 01000002 916805b4 180080ff ffffff8b  .....h..........
 00b30 01000005 e6180080 ffffffff c4020000  ................
 00b40 05f91800 80ffffff ff430200 00001962  .........C.....b
 00b50 05000058 05000000 2d070000 05000108  ...X....-.......
 00b60 e3020000 1cf60000 0021bc01 00003700  .........!....7.
 00b70 00000c00 00000000 00000000 0000cc01  ................
 00b80 00000208 05a10000 00020807 e6620000  .............b..
 00b90 0208059c 00000002 10047304 00001d28  ..........s....(
 00ba0 03000002 0407eb62 00000201 06330400  .......b.....3..
 00bb0 00020205 3f040000 1e040569 6e740007  ....?......int..
 00bc0 60000000 083c0800 002e1877 00000002  `....<.....w....
 00bd0 01083104 0000086b 02000031 198e0000  ..1....k...1....
 00be0 00077e00 00000202 07010300 00085104  ..~...........Q.
 00bf0 00003419 4b000000 081c0b00 00371931  ..4.K........7.1
 00c00 00000002 10071f04 00000210 05d90200  ................
 00c10 00021004 60020000 0201063a 04000007  ....`......:....
 00c20 c0000000 02040419 0400000a a2070000  ................
 00c30 04061b89 00000009 0318e202 80ffffff  ................
 00c40 ff0aa106 00000407 1b890000 0009031a  ................
 00c50 e20280ff ffffff1f 4a040000 01010307  ........J.......
 00c60 eb010000 20461e00 00010711 7c070000  .... F......|...
 00c70 eb010000 14c40300 000aaf02 000014aa  ................
 00c80 0000000b 9a020000 0bf50400 000c5a04  ..............Z.
 00c90 00004401 00000460 00000000 0b3a0300  ..D....`.....:..
 00ca0 000db200 00005801 00000460 00000000  ......X....`....
 00cb0 0b3c0500 000e9a03 00006d01 000004f2  .<........m.....
 00cc0 0100000c 000d4904 00001c05 14030000  ......I.........
 00cd0 80010000 8b010000 05f70100 00056000  ..............`.
 00ce0 0000000d 1b000000 240ac302 00009e01  ........$.......
 00cf0 0000aa01 000005f7 01000004 f2010000  ................
 00d00 0c000d70 00000025 0ab20300 00bd0100  ...p...%........
 00d10 00c90100 0005f701 000004f2 0100000c  ................
 00d20 00212808 00000111 05470700 0001df01  .!(......G......
 00d30 00000e9d 07000005 f7010000 04f20100  ................
 00d40 00000002 01022303 00000fc7 0000000f  ......#.........
 00d50 ff000000 07f70100 0022a000 00001102  ........."......
 00d60 00002331 0000000f 00109707 00004714  ..#1..........G.
 00d70 01020000 09034060 0480ffff ffff15c3  ......@`........
 00d80 06000067 7e000000 15b90700 0068a000  ...g~........h..
 00d90 00000a70 07000002 6d148900 00000903  ...p....m.......
 00da0 a4e20280 ffffffff 160f0700 006a1631  .............j.1
 00db0 08000069 17c90100 006e0200 00850200  ...i.....n......
 00dc0 000e9d07 00001145 060000fc 01000024  .......E.......$
 00dd0 666d7400 011119f2 01000018 00195c02  fmt...........\.
 00de0 0000d006 0000ad02 0000b022 0080ffff  ..........."....
 00df0 ffff3601 00000000 0000019c 27030000  ..6.........'...
 00e00 0e9d0700 00126e02 00000291 58127702  ......n.....X.w.
 00e10 00000291 501801f2 220080ff ffffff03  ....P...".......
 00e20 07000001 27230080 ffffffff 0c070000  ....'#..........
 00e30 014c2300 80ffffff ff8b0100 00016423  .L#...........d#
 00e40 0080ffff ffff5801 00000182 230080ff  ......X.....#...
 00e50 ffffff58 01000001 a7230080 ffffffff  ...X.....#......
 00e60 0c070000 01cc2300 80ffffff ff8b0100  ......#.........
 00e70 0001dd23 0080ffff ffff3001 00000025  ...#......0....%
 00e80 47445400 04320b48 0300001a 15070000  GDT..2.H........
 00e90 8a600700 001a3708 00006ff2 07000000  .`....7...o.....
 00ea0 1b330300 00b82100 80ffffff ff490000  .3....!......I..
 00eb0 00000000 00019c91 03000013 6c6f6700  ............log.
 00ec0 8c09ff00 00000291 6f09e021 0080ffff  ........o..!....
 00ed0 ffff01ec 210080ff ffffff50 02000009  ....!......P....
 00ee0 ff210080 ffffffff 001b3d03 0000a61e  .!........=.....
 00ef0 0080ffff ffff1203 00000000 0000019c  ................
 00f00 98040000 136c6f67 00710cff 00000002  .....log.q......
 00f10 915b268d 1f0080ff ffffff79 01000000  .[&........y....
 00f20 0000001d 04000013 69007a0e 60000000  ........i.z.`...
 00f30 02915c01 c41f0080 ffffffff 15070000  ..\.............
 00f40 013f2000 80ffffff ff0c0700 00018b20  .? ............ 
 00f50 0080ffff ffff1e07 000001c9 200080ff  ............ ...
 00f60 ffffffaa 01000001 f9200080 ffffffff  ......... ......
 00f70 27070000 0009cf1e 0080ffff ffff01f5  '...............
 00f80 1e0080ff ffffff98 04000001 1b1f0080  ................
 00f90 ffffffff 98040000 01411f00 80ffffff  .........A......
 00fa0 ff980400 0001671f 0080ffff ffff9804  ......g.........
 00fb0 0000018d 1f0080ff ffffff98 04000001  ................
 00fc0 61210080 ffffffff aa010000 01932100  a!............!.
 00fd0 80ffffff ffaa0100 00019f21 0080ffff  ...........!....
 00fe0 ffff5602 000009b2 210080ff ffffff00  ..V.....!.......
 00ff0 27b80600 00024d01 191a0080 ffffffff  '.....M.........
 01000 8d040000 00000000 019c1f06 00002869  ..............(i
 01010 64780002 4d116000 00000291 4c03931d  dx..M.`.....L...
 01020 00004d1f a0000000 02914003 ca060000  ..M.......@.....
 01030 4d2ea000 00000391 b87f038b 0600004d  M..............M
 01040 3d6c0000 00029148 038c1400 004d526c  =l.....H.....MRl
 01050 00000003 91b47f10 90070000 4f0e1f06  ............O...
 01060 00000291 5801671a 0080ffff ffff1507  ....X.g.........
 01070 000001b3 1a0080ff ffffff1e 07000001  ................
 01080 011b0080 ffffffff 0c070000 01401b00  .............@..
 01090 80ffffff ff1e0700 00016b1b 0080ffff  ..........k.....
 010a0 ffff0c07 000001a7 1b0080ff ffffff1e  ................
 010b0 07000001 d61b0080 ffffffff 0c070000  ................
 010c0 01071c00 80ffffff ff1e0700 0001391c  ..............9.
 010d0 0080ffff ffff0c07 00000175 1c0080ff  ...........u....
 010e0 ffffff1e 07000001 a01c0080 ffffffff  ................
 010f0 0c070000 01dc1c00 80ffffff ff1e0700  ................
 01100 0001071d 0080ffff ffff0c07 00000143  ...............C
 01110 1d0080ff ffffff1e 07000001 6e1d0080  ............n...
 01120 ffffffff 0c070000 019f1d00 80ffffff  ................
 01130 ff1e0700 0001ca1d 0080ffff ffff0c07  ................
 01140 00000108 1e0080ff ffffff1e 07000001  ................
 01150 331e0080 ffffffff 0c070000 016e1e00  3............n..
 01160 80ffffff ff1e0700 0001991e 0080ffff  ................
 01170 ffff0c07 0000000f 6c000000 29440800  ........l...)D..
 01180 0002320a d4070000 a0000000 a4190080  ..2.............
 01190 ffffffff 75000000 00000000 019c8306  ....u...........
 011a0 00000393 1d000032 26950000 0002915c  .......2&......\
 011b0 03ca0600 00323595 00000002 915803ed  .....25......X..
 011c0 07000032 457e0000 00029154 100e0400  ...2E~.....T....
 011d0 00340ea0 00000002 91680017 6d010000  .4.......h..m...
 011e0 90060000 a3060000 11450600 00fc0100  .........E......
 011f0 00119706 00006700 00000019 83060000  ......g.........
 01200 c5070000 c6060000 02220080 ffffffff  ........."......
 01210 ae000000 00000000 019c0307 00001290  ................
 01220 06000002 91580140 220080ff ffffff03  .....X.@".......
 01230 07000001 5d220080 ffffffff 44010000  ....]"......D...
 01240 01822200 80ffffff ff0c0700 0001a722  .."............"
 01250 0080ffff ffff8b01 00000006 25070000  ............%...
 01260 1b070000 06620500 00580500 00060b08  .....b...X......
 01270 00000108 00000689 0400007f 04000006  ................
 01280 f3060000 e9060000 007e0900 00050001  .........~......
 01290 08580500 0023f600 00002136 02000037  .X...#....!6...7
 012a0 0000003a 00000000 00000000 000000eb  ...:............
 012b0 03000004 0805a100 00000b8b 08000004  ................
 012c0 d6173d00 00000408 07e66200 00040805  ..=.......b.....
 012d0 9c000000 04100473 04000024 28030000  .......s...$(...
 012e0 040407eb 62000004 01063304 00000402  ....b.....3.....
 012f0 053f0400 00250405 696e7400 0a6c0000  .?...%..int..l..
 01300 00040108 31040000 04020701 0300000b  ....1...........
 01310 51040000 05341957 0000000b 1c0b0000  Q....4.W........
 01320 0537193d 00000004 10071f04 00000410  .7.=............
 01330 05d90200 00041004 60020000 0401063a  ........`......:
 01340 0400000a b3000000 04040419 04000007  ................
 01350 ba000000 26cc0900 00067301 10d80000  ....&.....s.....
 01360 0007dd00 000027e8 00000002 e8000000  ......'.........
 01370 0007ed00 000017fd 0800007d 013a0100  ...........}.:..
 01380 00054c0b 00007e01 0e860000 00000541  ..L...~........A
 01390 0900007f 010e8600 00000405 430b0000  ............C...
 013a0 80010e92 00000008 05d30900 00810125  ...............%
 013b0 cb000000 1005a608 00008201 0e920000  ................
 013c0 00180017 cb0a0000 85018701 000005a3  ................
 013d0 1c000086 010e9200 00000005 8c140000  ................
 013e0 87010e86 00000008 053d0900 0088010e  .........=......
 013f0 86000000 0c059f0a 00008901 0e920000  ................
 01400 0010057b 0900008a 012b8701 00001800  ...{.....+......
 01410 07e80000 00073a01 00001873 74640007  ......:....std..
 01420 03e20300 00195d08 00000803 2d0ccb03  ......].....-...
 01430 000028cd 08000003 30073d00 0000001a  ..(.....0.=.....
